[M:root W/V/A: 0.000000/1000/   1]
| [M:2-C.0 W/V/A: 243.169231/ 476/ 998] root:0
| | [M:A-H.0 W/V/A: 6.569231/  14/ 131] 2-C.0:243.16923076923078
| | | [M:4-H.13 W/V/A: -0.361538/   1/   2] A-H.0:6.569230769230769
| | | [M:6-H.11 W/V/A: -1.053846/   2/   3] A-H.0:6.569230769230769
| | | | [M:9-H.22 W/V/A: 0.569231/   1/   1] 6-H.11:-1.0538461538461539
| | | [M:10-H.13 W/V/A: -0.276923/   1/   2] A-H.0:6.569230769230769
| | | [M:K-H.17 W/V/A: -1.107692/   3/   3] A-H.0:6.569230769230769
| | | | [M:J-H.16 W/V/A: 0.415385/   1/   1] K-H.17:-1.1076923076923078
| | | | [M:8-H.24 W/V/A: 0.484615/   1/   1] K-H.17:-1.1076923076923078
| | | [M:3-H.19 W/V/A: -1.384615/   2/   4] A-H.0:6.569230769230769
| | | | [M:J-H.21 W/V/A: 0.761538/   1/   1] 3-H.19:-1.3846153846153846
| | | [M:Q-H.22 W/V/A: -0.984615/   2/   4] A-H.0:6.569230769230769
| | | | [M:J-H.25 W/V/A: 0.500000/   1/   1] Q-H.22:-0.9846153846153847
| | | [M:2-H.21 W/V/A: -0.430769/   1/   2] A-H.0:6.569230769230769
| | | [M:7-H.20 W/V/A: -0.484615/   1/   2] A-H.0:6.569230769230769
| | [M:K-D.0 W/V/A: 5.215385/  12/ 141] 2-C.0:243.16923076923078
| | | [M:4-D.18 W/V/A: -0.692308/   1/   1] K-D.0:5.2153846153846155
| | | [M:8-D.18 W/V/A: -0.900000/   1/   2] K-D.0:5.2153846153846155
| | | [M:6-D.20 W/V/A: -0.500000/   1/   1] K-D.0:5.2153846153846155
| | | [M:10-D.20 W/V/A: -0.623077/   1/   1] K-D.0:5.2153846153846155
| | | [M:7-D.19 W/V/A: -0.553846/   1/   1] K-D.0:5.2153846153846155
| | | [M:J-D.23 W/V/A: -0.623077/   1/   1] K-D.0:5.2153846153846155
| | | [M:2-D.21 W/V/A: -0.961538/   3/   3] K-D.0:5.2153846153846155
| | | | [M:Q-D.10 W/V/A: -0.076923/   1/   1] 2-D.21:-0.9615384615384616
| | | | [M:A-D.37 W/V/A: 0.623077/   1/   1] 2-D.21:-0.9615384615384616
| | | [M:5-D.23 W/V/A: -0.346154/   1/   1] K-D.0:5.2153846153846155
| | | [M:3-D.28 W/V/A: -0.230769/   1/   1] K-D.0:5.2153846153846155
| | [M:9-D.2 W/V/A: 7.123077/  15/ 157] 2-C.0:243.16923076923078
| | | [M:5-D.11 W/V/A: -0.692308/   1/   3] 9-D.2:7.1230769230769235
| | | [M:7-D.12 W/V/A: -0.823077/   3/   4] 9-D.2:7.1230769230769235
| | | | [M:A-D.1 W/V/A: 0.346154/   1/   1] 7-D.12:-0.823076923076923
| | | | [M:Q-D.40 W/V/A: -0.076923/   1/   1] 7-D.12:-0.823076923076923
| | | [M:10-D.16 W/V/A: -1.123077/   2/   4] 9-D.2:7.1230769230769235
| | | | [M:Q-D.16 W/V/A: 0.569231/   1/   1] 10-D.16:-1.123076923076923
| | | [M:J-D.16 W/V/A: -1.053846/   2/   5] 9-D.2:7.1230769230769235
| | | | [M:A-D.8 W/V/A: 0.484615/   1/   1] J-D.16:-1.0538461538461539
| | | [M:K-D.17 W/V/A: -0.900000/   1/   2] 9-D.2:7.1230769230769235
| | | [M:2-D.12 W/V/A: -0.869231/   2/   3] 9-D.2:7.1230769230769235
| | | | [M:A-D.18 W/V/A: 0.384615/   1/   1] 2-D.12:-0.8692307692307693
| | | [M:8-D.22 W/V/A: -0.415385/   1/   2] 9-D.2:7.1230769230769235
| | | [M:4-D.20 W/V/A: -0.553846/   1/   3] 9-D.2:7.1230769230769235
| | | [M:6-D.24 W/V/A: -0.346154/   1/   1] 9-D.2:7.1230769230769235
| | [M:3-H.1 W/V/A: 10.023077/  19/ 137] 2-C.0:243.16923076923078
| | | [M:Q-H.10 W/V/A: -1.515385/   4/   7] 3-H.1:10.023076923076923
| | | | [M:9-H.3 W/V/A: -0.076923/   1/   1] Q-H.10:-1.5153846153846153
| | | | [M:8-H.17 W/V/A: 0.484615/   1/   1] Q-H.10:-1.5153846153846153
| | | | [M:5-H.8 W/V/A: 0.553846/   1/   1] Q-H.10:-1.5153846153846153
| | | [M:10-H.10 W/V/A: -1.215385/   2/   4] 3-H.1:10.023076923076923
| | | | [M:5-H.1 W/V/A: 0.692308/   1/   1] 10-H.10:-1.2153846153846155
| | | [M:K-H.13 W/V/A: -0.761538/   1/   4] 3-H.1:10.023076923076923
| | | [M:7-H.11 W/V/A: -1.315385/   2/   4] 3-H.1:10.023076923076923
| | | | [M:8-H.4 W/V/A: 0.692308/   1/   1] 7-H.11:-1.3153846153846154
| | | [M:A-H.15 W/V/A: -1.353846/   2/  10] 3-H.1:10.023076923076923
| | | | [M:J-H.6 W/V/A: 0.523077/   1/   1] A-H.15:-1.353846153846154
| | | [M:2-H.12 W/V/A: -1.176923/   2/   4] 3-H.1:10.023076923076923
| | | | [M:J-H.23 W/V/A: 0.623077/   1/   1] 2-H.12:-1.176923076923077
